Item,adoption_per_SR,no_farmers_SR,COGS_MWG_SR,selling_price_MWG_SR,Total_COG_SR,Total_Revenue_SR,adoption_per_CR,no_farmers_CR,COGS_MWG_CR,selling_price_MWG_CR,Total_COG_CR,Total_Revenue_CR,Market_Prices_LR25,Delta ,Last_Year_Prices,Delta ,Total_Adoption_units,Total_Adoption_Per,LR24_Total Adoption,Total_Revenue_Dollar,Total_COGs_Dollar,Total_Margin_Dollar,Product_Margin_Per
Maize Bundle - Standard,,,,,,,,,,,,,,,,,,,,,,,
0.2 Acre Maize bundle,0.056065855,4934.916535,24152.07946,31397.70329,119188496.3,154945045.1,0,0,24152.07946,31397.70329,0,0,40000,-0.215057418,32800,-0.042752948,4934.916535,0.034063272,0.046,79255.77756,60965.98274,18289.79482,0.230769231
Maize Bundle - Reduced Urea,,,,,,,,,,,,,,,,,,,,,,,
1.5 Acre Maize bundle,0,0,161201.9138,209562.488,0,0,0.032710809,1859.773062,161201.9138,209562.488,299798976.9,389738669.9,240000,-0.126822967,201000,0.042599443,1859.773062,0.012837088,0.007,199354.8184,153349.8603,46004.95809,0.230769231
1 Acre Maize bundle,0.469589253,41333.24603,107378.6767,139592.2797,4438309261,5769802040,0.717034522,40766.99774,107378.6767,139592.2797,4377506269,5690758150,160000,-0.127548252,134000,0.041733431,82100.24376,0.56669711,0.587,5862179.125,4509368.558,1352810.567,0.230769231
1/2 Acre Maize bundle,0.294185808,25894.23481,53823.23715,69970.2083,1393711541,1811825004,0.248670062,14138.13639,53823.23715,69970.2083,760960267.8,989248348.1,80000,-0.125372396,67000,0.044331467,40032.3712,0.276323529,0.359,1432774.093,1102133.918,330640.1753,0.230769231
Top up Products,,,,,,,,,,,,,,,,,,,,,,,
Urea; 46-0-0; 25 KG Bag [Stock],0,0,18034.0063,23444.20819,0,0,0,0,18034.0063,23444.20819,0,0,40000,-0.413894795,32300,-0.274173121,0,0,0,0,0,0,0.230769231
Urea; 46-0-0;12.5 KG Bag [Stock],0,0,9017.003151,11722.1041,0,0,0,0,9017.003151,11722.1041,0,0,20000,-0.413894795,16150,-0.274173121,0,0,0,0,0,0,0.230769231
Maize Seed 10 kg,#N/A,#N/A,27794.28571,36132.57143,#N/A,#N/A,#N/A,#N/A,27794.28571,36132.57143,#N/A,#N/A,38000,-0.049142857,40900,-0.116563046,#N/A,#N/A,0,#N/A,#N/A,#N/A,0.230769231
Maize Seed 5 kg,#N/A,#N/A,14031.04167,18240.35417,#N/A,#N/A,#N/A,#N/A,14031.04167,18240.35417,#N/A,#N/A,19000,-0.03998136,20700,-0.11882347,#N/A,#N/A,0,#N/A,#N/A,#N/A,0.230769231
Legume; Groundnuts CG9; 2KG[Stock],0.206206472,18150.29367,7600,9880,137942231.9,179324901.4,0,0,7600,9880,0,0,5000,0.976,3900,1.533333333,18150.29367,0.125282441,0.16,91726.29229,70558.68638,21167.60591,0.230769231
Legume; Groundnuts CG9; 4KG[Stock],0.037477821,3298.797813,#N/A,#N/A,#N/A,#N/A,0.002263724,128.7040181,#N/A,#N/A,#N/A,#N/A,8500,0,7800,0,3427.501831,0.023658339,0.029,#N/A,#N/A,#N/A,0
Legume; Groundnuts CG9; 10KG[Stock],0.004429746,389.9062149,#N/A,#N/A,#N/A,#N/A,0.080814941,4594.733447,#N/A,#N/A,#N/A,#N/A,22500,0,19500,0,4984.639661,0.034406486,0.03,#N/A,#N/A,#N/A,0
Legume; Groundnuts CG9; 20KG[Stock],0.000132772,11.6865623,76000,98800,888178.7348,1154632.355,0.007923033,450.4640634,76000,98800,34235268.82,44505849.46,42000,1.352380952,39000,1.533333333,462.1506257,0.003189996,0.002,23355.74518,17965.95783,5389.787348,0.230769231
Legume; Groundnut CG13; 1 KG [Stock],0.180050453,15848.04089,2930,3809,46434759.82,60365187.76,0.00237691,135.139219,2930,3809,395957.9117,514745.2852,5000,-0.2382,3900,-0.023333333,15983.18011,0.110323935,0.136,31140.63072,23954.33132,7186.299396,0.230769231
Legume; Groundnut CG13; 2 KG [Stock],0.029837415,2626.289273,5860,7618,15390055.14,20007071.68,3.77287E-05,2.145066968,5860,7618,12570.09244,16341.12017,8500,-0.103764706,7800,-0.023333333,2628.43434,0.018142774,0.023,10242.15489,7878.580682,2363.574205,0.230769231
Legume; Groundnut CG13; 5 KG [Stock],0.005009113,440.9021231,14650,19045,6459216.104,8396980.935,0.112695718,6407.315035,14650,19045,93867165.26,122027314.8,22500,-0.153555556,19500,-0.023333333,6848.217158,0.047269834,0.026,66713.19477,51317.84213,15395.35264,0.230769231
Legume; Groundnut CG13; 10 KG [Stock],0.000108631,9.561732791,29300,38090,280158.7708,364206.402,0.000867761,49.33654028,29300,38090,1445560.63,1879228.819,42000,-0.093095238,39000,-0.023333333,58.89827307,0.000406545,0,1147.537197,882.7209211,264.8162763,0.230769231
Legume; Groundnut CG13; 20 KG [Stock],3.62105E-05,3.187244264,58600,76180,186772.5139,242804.268,0,0,58600,76180,0,0,84000,-0.093095238,78000,-0.023333333,3.187244264,2.2E-05,0,124.1965565,95.53581271,28.66074381,0.230769231
Legume; Nua-45 beans; 1KG[Stock],0.209115379,18406.33562,3720,4836,68471568.52,89013039.07,0,0,3720,4836,0,0,3800,0.272631579,4300,0.124651163,18406.33562,0.127049771,0.161,45530.96628,35023.82021,10507.14606,0.230769231
Legume; Nua-45 beans; 2KG[Stock],0.031249623,2750.5918,7440,9672,20464402.99,26603723.89,0,0,7440,9672,0,0,7400,0.307027027,8600,0.124651163,2750.5918,0.018985966,0.024,13608.04291,10467.72531,3140.317594,0.230769231
Legume; Nua-45 beans; 5KG[Stock],0.002860626,251.7922968,18600,24180,4683336.721,6088337.737,0.290435767,16512.72552,18600,24180,307136694.7,399277703.2,18500,0.307027027,21500,0.124651163,16764.51782,0.11571712,0.077,207348.3585,159498.7373,47849.6212,0.230769231
Legume; Nua-45 beans; 10KG[Stock],6.03508E-05,5.312073773,37200,48360,197609.1443,256891.8877,0.006791171,386.1120543,37200,48360,14363368.42,18672378.95,38000,0.272631579,43000,0.124651163,391.4241281,0.002701806,0.002,9682.491476,7448.070366,2234.42111,0.230769231
Legume; Nua-45 beans; 20KG[Stock],0,0,74400,96720,0,0,7.54575E-05,4.290133937,74400,96720,319185.9649,414941.7544,76000,0.272631579,86000,0.124651163,4.290133937,2.96127E-05,0,212.2464217,163.2664782,48.97994346,0.230769231
Legume; Kayera beans; 1KG[Stock],0.014677304,1291.896342,2990,3887,3862770.061,5021601.08,0,0,2990,3887,0,0,3800,0.022894737,4300,-0.096046512,1291.896342,0.008917317,0.011,2568.593903,1975.841464,592.7524391,0.230769231
Legume; Kayera beans; 2KG[Stock],0.001991575,175.2984345,5980,7774,1048284.638,1362770.03,0,0,5980,7774,0,0,7400,0.050540541,8600,-0.096046512,175.2984345,0.001209998,0.002,697.069069,536.2069761,160.8620928,0.230769231
Legume; Kayera beans; 5KG[Stock],8.44911E-05,7.436903282,14950,19435,111181.7041,144536.2153,0.04576495,2601.966233,14950,19435,38899395.18,50569213.73,18500,0.050540541,21500,-0.096046512,2609.403136,0.018011411,0.012,25940.53706,19954.25928,5986.277783,0.230769231
Legume; Kayera beans; 10KG[Stock],0,0,29900,38870,0,0,0.000867761,49.33654028,29900,38870,1475162.554,1917711.321,38000,0.022894737,43000,-0.096046512,49.33654028,0.000340546,0,980.9265067,754.5588513,226.3676554,0.230769231
Legume; Kayera beans; 20 KG [Stock],0,0,59800,77740,0,0,0,0,59800,77740,0,0,76000,0.022894737,86000,-0.096046512,0,0,0,0,0,0,0.230769231
Legume; Soya beans Tikolore; 1KG [Stock],0.091552101,8058.415913,2556,3322.8,20597311.07,26776504.4,0,0,2556,3322.8,0,0,3000,0.1076,3300,0.006909091,8058.415913,0.055623233,0.07,13696.42169,10535.70899,3160.712697,0.230769231
Legume; Tikolore; 2 KG Bag [Stock],0.013168536,1159.094497,5112,6645.6,5925291.07,7702878.391,0,0,5112,6645.6,0,0,6000,0.1076,6600,0.006909091,1159.094497,0.008000652,0.01,3940.091248,3030.839422,909.2518266,0.230769231
Legume; Soya beans Tikolore; 5KG[Stock],0.00237782,209.2957066,12780,16614,2674799.131,3477238.87,0.150462177,8554.52707,12780,16614,109326856,142124912.7,15000,0.1076,16500,0.006909091,8763.822777,0.060492306,0.037,74476.8039,57289.84915,17186.95475,0.230769231
Legume; Soya beans Tikolore; 10KG[Stock],8.44911E-05,7.436903282,25560,33228,190087.2479,247113.4223,0.002905112,165.1701566,25560,33228,4221749.202,5488273.963,30000,0.1076,33000,0.006909091,172.6070599,0.001191421,0.001,2933.701987,2256.693836,677.0081509,0.230769231
Legume; Soya beans Tikolore; 20KG[Stock],1.20702E-05,1.062414755,51120,66456,54310.64225,70603.83493,3.77287E-05,2.145066968,51120,66456,109655.8234,142552.5705,60000,0.1076,66000,0.006909091,3.207481723,2.21396E-05,0,109.0314094,83.87031493,25.16109448,0.230769231
Legume; Soya Beans SC Serenade 1KG[Stock],0.019445014,1711.55017,3010,3913,5151766.01,6697295.814,0,0,3010,3913,0,0,3000,0.304333333,3300,0.185757576,1711.55017,0.011813979,0.015,3425.726759,2635.17443,790.552329,0.230769231
Legume; Soya Beans SC Serenade 2KG[Stock],0.003512414,309.1626936,6020,7826,1861159.415,2419507.24,0,0,6020,7826,0,0,6000,0.304333333,6600,0.185757576,309.1626936,0.002133996,0.003,1237.599611,951.9997009,285.5999103,0.230769231
Legume; Soya Beans SC Serenade 5KG[Stock],0.000446596,39.30934592,15050,19565,591605.6561,769087.3529,0.257724958,14652.95246,15050,19565,220526934.6,286685014.9,15000,0.304333333,16500,0.185757576,14692.26181,0.101413369,0.062,147035.3464,113104.1126,33931.23379,0.230769231
Legume; Soya Beans SC Serenade 10KG[Stock],2.41403E-05,2.124829509,30100,39130,63957.36822,83144.57869,0.008149406,463.3344652,30100,39130,13946367.4,18130277.62,30000,0.304333333,33000,0.185757576,465.4592947,0.003212834,0.002,9316.328492,7166.406532,2149.92196,0.230769231
Legume; Soya Beans SC Serenade 20KG[Stock],0,0,60200,78260,0,0,0.000716846,40.7562724,60200,78260,2453527.599,3189585.878,60000,0.304333333,66000,0.185757576,40.7562724,0.00028132,0,1631.501728,1255.001329,376.5003988,0.230769231
Legume; Cow Peas (IT82E-16);1Kg,0.111612693,0,2300,2990,0,0,0,0,2300,2990,0,0,3000,-0.003333333,2800,0.067857143,0,0,0.054,0,0,0,0.230769231
Legume; Cow Peas (IT82E-16);2Kg,0.002836486,0,4600,5980,0,0,0,0,4600,5980,0,0,6000,-0.003333333,5600,0.067857143,0,0,0.005,0,0,0,0.230769231
Legume; Cow Peas (IT82E-16);5Kg,0.000289684,0,11500,14950,0,0,0,0,11500,14950,0,0,15000,-0.003333333,14000,0.067857143,0,0,0.001,0,0,0,0.230769231
Fertilizer ; Beans innoculant; 25g [Stock],#N/A,#N/A,910.1645501,1183.213915,#N/A,#N/A,#N/A,#N/A,910.1645501,1183.213915,#N/A,#N/A,800,0.479017394,1200,-0.013988404,#N/A,#N/A,0.013,#N/A,#N/A,#N/A,0.230769231
Fertilizer; Groundnut Innoculant; 25g [Stock],#N/A,#N/A,910.1645501,1183.213915,#N/A,#N/A,#N/A,#N/A,910.1645501,1183.213915,#N/A,#N/A,1000,0.183213915,1200,-0.013988404,#N/A,#N/A,0.015,#N/A,#N/A,#N/A,0.230769231
Fertilizer ; Soybean innoculant; 25g [Stock],#N/A,#N/A,910.1645501,1183.213915,#N/A,#N/A,#N/A,#N/A,910.1645501,1183.213915,#N/A,#N/A,1100,0.075649014,1200,-0.013988404,#N/A,#N/A,0.017,#N/A,#N/A,#N/A,0.230769231
Planting scoop,#N/A,#N/A,111.8027625,145.3435913,#N/A,#N/A,#N/A,#N/A,111.8027625,145.3435913,#N/A,#N/A,100,0.453435913,0,0,#N/A,#N/A,0,#N/A,#N/A,#N/A,0.230769231
Trees,#N/A,#N/A,700,910,#N/A,#N/A,#N/A,#N/A,700,910,#N/A,#N/A,150,5.066666667,0,0,#N/A,#N/A,0.345,#N/A,#N/A,#N/A,0.[phone]
Itel Phone,#N/A,#N/A,13789.00738,17925.70959,#N/A,#N/A,#N/A,#N/A,13789.00738,17925.70959,#N/A,#N/A,28000,-0.359796086,24000,-0.253095434,#N/A,#N/A,0.078,#N/A,#N/A,#N/A,0.230769231
Sunking Boom,#N/A,#N/A,39482.7729,51327.60477,#N/A,#N/A,#N/A,#N/A,39482.7729,51327.60477,#N/A,#N/A,75000,-0.315631936,55000,-0.066770822,#N/A,#N/A,0.062,#N/A,#N/A,#N/A,0.230769231
